lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBWebDialogs.m20b6382ef3efb641^d6c9752ef3efb641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBWebDialogs.m0000000000000000^3579"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBWebDialogs.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o36"C4130B4A-278F-4257-8254-3E322E3ED156-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824110.791477
e384824111.126983
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/Facebook.m3bc5ca2ef3efb641^1b81202ff3efb641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/Facebook.m0000000000000000^3555"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.o Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/Facebook.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.o36"426718CB-8A6D-4C32-959A-9E407B5965F3-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/NSError+FBError.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/NSError+FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824111.329415
e384824111.367772
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/NSError+FBError.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/NSError+FBError.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/NSError+FBError.m637c542ff3efb641^14985e2ff3efb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/NSError+FBError.m0000000000000000^3597"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/NSError+FBError.o NSError+FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/NSError+FBError.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/NSError+FBError.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/NSError+FBError.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/NSError+FBError.o36"EADD2341-5ED0-4580-A0B2-99F51CB8F7A3-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBAccessTokenData.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBAccessTokenData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824112.792768
e384824112.960711
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBAccessTokenData.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBAccessTokenData.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBAccessTokenData.md730cb30f3efb641^1cf0f530f3efb641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBAccessTokenData.m0000000000000000^3616"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBAccessTokenData.o FBAccessTokenData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gamdwnuygeuaaqdtrcpkjbfqzbuu/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBAccessTokenData.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBAccessTokenData.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBAccessTokenData.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBAccessTokenData.o36"18E22C8A-86EA-4DC8-B3D2-BE9E764E23D2-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheDescriptor.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824112.368397
e384824112.404156
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheDescriptor.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheDescriptor.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheDescriptor.md1585f30f3efb641^38836730f3efb641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheDescriptor.m0000000000000000^3616"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheDescriptor.o FBCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gamdwnuygeuaaqdtrcpkjbfqzbuu/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheDescriptor.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheDescriptor.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheDescriptor.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheDescriptor.o36"ED97C6F5-F8D8-4471-8FE8-3F2F934DE1BA-
